##BLOCKS= 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate:,Plate1,1.3,PlateFormat,Endpoint,Absorbance,Raw,FALSE,1,,,,,,3,730 578 434 ,2,7,96,1,6,,,,,,,,,,,,,,,,,,,
,Temperature(¡C),1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12
,26,,0.0376,0.0393,0.0396,0.0379,0.0548,0.041,0.0363,0.0388,0.0414,0.0399,0.0387,,,0.0385,0.0393,0.0372,0.0347,0.0519,0.0381,0.0329,0.0355,0.0384,0.0364,0.0352,,,0.0398,0.0425,0.0425,0.0388,0.0567,0.0429,0.0361,0.0392,0.0428,0.0406,0.0389
,,,0.0383,0.04,0.0358,0.0367,0.0354,0.0379,0.0372,0.0387,0.0392,0.0366,0.0366,,,0.0346,0.0367,0.0327,0.033,0.0319,0.0342,0.0336,0.0355,0.0359,0.033,0.0333,,,0.0379,0.0403,0.0363,0.0359,0.0357,0.0376,0.0369,0.0393,0.0404,0.0358,0.0368
,,,0.0382,0.0365,0.0374,0.038,0.0409,0.0384,0.0385,0.0369,0.0356,0.0393,0.0411,,,0.0343,0.0326,0.0339,0.0344,0.0375,0.0351,0.0349,0.0328,0.0323,0.0359,0.0367,,,0.0376,0.0354,0.0376,0.0375,0.041,0.0382,0.0387,0.0364,0.0358,0.0397,0.0406
,,0.0355,0.0362,0.0372,0.0379,0.0397,0.0401,0.0367,0.0369,,,,,,0.033,0.0328,0.0338,0.0343,0.0363,0.038,0.0329,0.033,,,,,,0.0362,0.0363,0.0366,0.0374,0.0404,0.0424,0.0357,0.0355,,,,
,,0.0393,0.0387,0.0376,0.0364,0.0396,0.0393,0.0364,0.0492,,,,,,0.0366,0.0352,0.0341,0.0328,0.0359,0.036,0.0323,0.0484,,,,,,0.0399,0.0384,0.0369,0.0362,0.0398,0.0402,0.0351,0.0539,,,,
,,0.0371,0.0367,0.0369,0.039,0.0412,0.0373,0.036,0.0403,,,,,,0.0337,0.0333,0.0335,0.036,0.0379,0.0341,0.0324,0.0378,,,,,,0.0366,0.0365,0.0372,0.0395,0.0418,0.0382,0.0359,0.0425,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate:,Plate2,1.3,PlateFormat,Endpoint,Absorbance,Raw,FALSE,1,,,,,,3,730 578 434 ,2,7,96,1,6,,,,,,,,,,,,,,,,,,,
,Temperature(¡C),1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12,,1,2,3,4,5,6,7,8,9,10,11,12
,26,,0.0368,0.0383,0.0463,0.0368,0.072,0.0393,0.0365,0.0388,0.0465,0.0486,0.0457,,,0.4712,0.4041,0.4086,0.3065,0.338,0.3071,0.2904,0.296,0.3186,0.4418,0.3976,,,0.3154,0.3354,0.3351,0.3206,0.3999,0.3771,0.3622,0.378,0.4039,0.3233,0.2968
,,,0.0375,0.0395,0.0358,0.0366,0.0354,0.0381,0.0357,0.0378,0.0385,0.0368,0.0366,,,0.4644,0.3888,0.3981,0.3272,0.313,0.3035,0.2967,0.2763,0.2959,0.5204,0.3927,,,0.3135,0.3209,0.3253,0.3392,0.3857,0.357,0.3532,0.3365,0.3692,0.4001,0.2907
,,,0.0363,0.0363,0.037,0.0381,0.0456,0.0366,0.0362,0.0379,0.037,0.0374,0.0406,,,0.461,0.3841,0.3721,0.3304,0.3081,0.2906,0.3217,0.2959,0.2887,0.4194,0.4166,,,0.3139,0.3165,0.3098,0.3361,0.3598,0.3255,0.371,0.3406,0.3402,0.3079,0.3058
,,0.0358,0.0357,0.0369,0.0374,0.0378,0.0395,0.0365,0.0372,,,,,,0.4518,0.4376,0.4272,0.4539,0.4118,0.4646,0.3928,0.3611,,,,,,0.3218,0.3124,0.3072,0.3315,0.3378,0.3672,0.3295,0.3191,,,,
,,0.0388,0.039,0.0367,0.0371,0.0376,0.0383,0.0368,0.0519,,,,,,0.4481,0.409,0.4129,0.4354,0.4053,0.4137,0.4174,0.4264,,,,,,0.3233,0.2945,0.2973,0.3153,0.326,0.3341,0.3429,0.3697,,,,
,,0.0362,0.0366,0.0363,0.0373,0.0477,0.0363,0.037,0.0424,,,,,,0.4537,0.4006,0.4565,0.4287,0.4224,0.4189,0.433,0.4254,,,,,,0.3241,0.2854,0.3199,0.3078,0.3442,0.3305,0.3525,0.3561,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Original Filename: EveningPlate_2-24-2020; Date Last Saved: 2/24/2020 7:30:32 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Workflow:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-Set Temperature: IsTemperatureControlOn=""True"" MaximumTemperature=""66"" MinimumTemperature=""15"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
--Null: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
--SetTemperatureWithWaitActivity.TemperatureToSet: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
